time,low,high,open,close,volume
2020-01-18 23:00:00,133.49,135.93,135.83,133.49,190.14023204
2020-01-19 00:00:00,133.13,135.72,133.78,135.72,28.00009784
2020-01-19 01:00:00,134.0,136.74,135.65,134.22,120.74025853
2020-01-19 02:00:00,134.42,135.88,134.44,135.56,15.60730425
2020-01-19 03:00:00,135.17,135.93,135.52,135.44,17.37202155
2020-01-19 04:00:00,134.95,135.58,135.43,135.24,5.58195437
2020-01-19 05:00:00,134.78,135.58,135.49,135.51,13.77811658
2020-01-19 06:00:00,134.2,135.79,135.06,134.21,99.62841975
2020-01-19 07:00:00,134.05,136.06,134.15,135.94,16.45325386
2020-01-19 08:00:00,135.12,136.24,135.95,135.36,73.89473782
2020-01-19 09:00:00,134.43,136.27,135.61,135.06,115.66270247
2020-01-19 10:00:00,133.99,135.24,134.71,133.99,354.26700004
2020-01-19 11:00:00,126.24,133.68,133.68,126.63,1276.03343187
2020-01-19 12:00:00,124.98,127.57,126.71,127.25,582.57336716
2020-01-19 13:00:00,124.49,126.96,126.65,126.43,306.70848114
2020-01-19 14:00:00,125.95,127.24,126.14,126.55,94.10494891
2020-01-19 15:00:00,125.52,127.05,126.26,126.67,165.87981403
2020-01-19 16:00:00,125.88,127.64,126.5,127.21,123.37564201
2020-01-19 17:00:00,126.66,127.33,127.03,127.12,33.57508808
2020-01-19 18:00:00,125.86,126.97,126.94,126.51,126.48343619
2020-01-19 19:00:00,126.13,127.71,126.51,126.97,540.22382878
2020-01-19 20:00:00,126.33,126.88,126.33,126.35,217.39186045
2020-01-19 21:00:00,126.4,128.66,126.4,127.84,731.82719452
2020-01-19 22:00:00,126.01,128.68,127.86,127.7,212.55780164
2020-01-19 23:00:00,127.68,129.06,128.09,128.83,224.24854017
2020-01-20 00:00:00,127.31,128.88,128.88,127.76,91.27774587
2020-01-20 01:00:00,127.32,128.19,128.15,127.4,23.48603316
2020-01-20 02:00:00,127.4,127.76,127.4,127.48,17.19685025
2020-01-20 03:00:00,127.17,127.56,127.44,127.56,40.51898892
2020-01-20 04:00:00,126.71,128.17,127.56,126.71,21.03551051
2020-01-20 05:00:00,127.3,127.78,127.4,127.56,2.95687493
2020-01-20 06:00:00,127.39,128.13,127.93,127.44,20.18423855
2020-01-20 07:00:00,127.33,128.16,127.52,127.43,25.79431838
2020-01-20 08:00:00,127.0,128.2,128.2,127.7,29.85752237
2020-01-20 09:00:00,126.82,128.0,127.7,126.82,126.61572096
2020-01-20 10:00:00,126.81,127.7,127.36,127.18,795.86779648
2020-01-20 11:00:00,125.29,127.46,127.46,125.29,239.82583567
2020-01-20 12:00:00,124.89,126.2,125.38,125.42,395.26265765
2020-01-20 13:00:00,124.01,126.47,125.02,126.09,512.29321066
2020-01-20 14:00:00,126.15,128.34,126.29,127.85,88.46383325
2020-01-20 15:00:00,127.5,128.63,128.27,128.44,122.85594207
2020-01-20 16:00:00,128.0,128.93,128.33,128.68,158.03559121
2020-01-20 17:00:00,128.0,128.7,128.62,128.23,135.40740076
2020-01-20 18:00:00,128.0,128.45,128.01,128.37,48.71500328
2020-01-20 19:00:00,128.1,129.29,128.1,128.91,121.34322573
2020-01-20 20:00:00,128.42,129.29,128.92,128.86,56.84343765
2020-01-20 21:00:00,128.25,128.8,128.61,128.5,149.75312018
2020-01-20 22:00:00,128.5,130.46,128.71,129.35,184.67177987
2020-01-20 23:00:00,128.17,129.24,128.53,128.57,53.31953003
2020-01-21 00:00:00,127.51,128.52,128.52,127.86,44.90188043
2020-01-21 01:00:00,128.0,128.78,128.21,128.78,49.92312708
2020-01-21 02:00:00,128.5,129.19,128.73,129.19,79.51691186
2020-01-21 03:00:00,128.89,129.91,129.29,129.91,1.17588997
2020-01-21 04:00:00,128.77,129.63,129.63,128.77,7.98621468
2020-01-21 05:00:00,128.42,129.0,128.85,128.42,25.66606876
2020-01-21 06:00:00,128.2,128.93,128.42,128.46,5.59814097
2020-01-21 07:00:00,127.89,128.85,128.85,127.98,22.56222538
2020-01-21 08:00:00,127.8,128.62,128.38,128.41,41.8731957
2020-01-21 09:00:00,127.6,128.95,128.43,127.87,428.86445045
2020-01-21 10:00:00,127.5,128.63,127.7,128.51,76.37665965
2020-01-21 11:00:00,128.29,129.05,128.78,128.47,77.09201752
2020-01-21 12:00:00,127.97,128.91,128.24,128.91,281.7746051
2020-01-21 13:00:00,128.37,129.34,128.56,129.0,122.14681096
2020-01-21 14:00:00,128.56,129.48,128.79,129.22,264.9825415
2020-01-21 15:00:00,128.56,129.6,129.22,128.84,193.38107156
2020-01-21 16:00:00,127.87,129.04,128.46,128.52,218.17429434
2020-01-21 17:00:00,128.02,128.72,128.02,128.35,50.77981519
2020-01-21 18:00:00,126.94,128.55,128.28,127.73,90.57459623
2020-01-21 19:00:00,126.14,128.37,127.64,127.43,265.07953136
2020-01-21 20:00:00,127.14,129.01,127.14,129.01,122.10094278
2020-01-21 21:00:00,129.18,130.2,129.38,129.42,123.76643146
2020-01-21 22:00:00,128.67,129.89,129.42,129.44,90.53430066
2020-01-21 23:00:00,129.09,130.21,129.87,129.52,82.61101493
2020-01-22 00:00:00,129.4,130.28,130.05,130.06,83.30857812
2020-01-22 01:00:00,129.17,130.17,129.73,129.58,22.09190756
2020-01-22 02:00:00,128.72,129.57,129.57,128.72,99.00214455
2020-01-22 03:00:00,128.82,129.62,128.82,129.24,11.52420742
2020-01-22 04:00:00,129.05,129.78,129.06,129.76,9.82933741
2020-01-22 05:00:00,129.15,129.29,129.15,129.29,0.31567183
2020-01-22 06:00:00,129.13,129.8,129.17,129.8,18.52848827
2020-01-22 07:00:00,129.14,131.0,130.03,129.46,213.0073249
2020-01-22 08:00:00,128.34,129.83,129.32,128.34,77.51746758
2020-01-22 09:00:00,128.13,129.31,128.48,128.96,169.12450676
2020-01-22 10:00:00,128.21,129.13,129.13,128.89,39.99485327
2020-01-22 11:00:00,127.47,128.57,128.57,127.89,336.4014035
2020-01-22 12:00:00,127.34,128.06,127.91,127.61,61.57282357
2020-01-22 13:00:00,126.27,127.5,127.45,126.73,393.31368538
2020-01-22 14:00:00,126.15,126.93,126.15,126.41,124.53851621
2020-01-22 15:00:00,126.28,127.58,126.87,127.29,106.63868878
2020-01-22 16:00:00,126.8,128.41,127.17,128.13,74.25689464
2020-01-22 17:00:00,127.23,128.41,128.1,128.12,129.38886706
2020-01-22 18:00:00,127.63,128.18,128.16,128.03,35.12688977
2020-01-22 19:00:00,127.29,128.14,128.08,127.99,120.52744078
2020-01-22 20:00:00,127.33,128.15,127.68,128.08,148.6045135
2020-01-22 21:00:00,127.31,128.15,128.15,127.52,157.67104587
2020-01-22 22:00:00,127.31,127.91,127.55,127.7,114.30868278
2020-01-22 23:00:00,127.18,127.91,127.59,127.9,42.66643439
2020-01-23 00:00:00,126.6,127.98,127.98,127.17,64.26391051
2020-01-23 01:00:00,125.12,127.31,127.31,125.12,107.79761776
2020-01-23 02:00:00,125.12,126.2,125.46,126.2,55.63358839
2020-01-23 03:00:00,125.57,126.13,125.71,125.61,36.71417866
2020-01-23 04:00:00,125.0,125.85,125.5,125.0,95.09789852
2020-01-23 05:00:00,123.8,125.02,125.02,124.1,128.10212903
2020-01-23 06:00:00,124.08,124.49,124.46,124.49,7.81460116
2020-01-23 07:00:00,124.1,125.6,124.13,125.43,232.07895104
2020-01-23 08:00:00,124.3,125.75,125.33,124.51,80.82037347
2020-01-23 09:00:00,123.67,124.65,124.3,124.1,163.01065322
2020-01-23 10:00:00,123.66,124.33,124.08,124.11,81.34163101
2020-01-23 11:00:00,123.65,124.14,124.05,123.88,588.55477018
2020-01-23 12:00:00,122.59,123.94,123.7,123.65,131.11921981
2020-01-23 12:00:00,122.59,123.94,123.7,123.65,131.11921981
2020-01-23 13:00:00,122.34,123.65,123.6,122.34,322.01139061
2020-01-23 14:00:00,122.11,123.54,122.34,123.22,189.52389595
2020-01-23 15:00:00,123.22,124.85,123.22,124.3,146.90111365
2020-01-23 16:00:00,123.26,124.61,124.3,123.49,62.18339756
2020-01-23 17:00:00,122.87,124.48,123.49,122.87,131.56727602
2020-01-23 18:00:00,121.25,123.09,122.91,121.59,401.5865422
2020-01-23 19:00:00,121.29,122.44,121.42,122.19,109.30902921
2020-01-23 20:00:00,121.41,122.71,122.24,122.65,117.29783956
2020-01-23 21:00:00,122.47,124.25,122.72,123.62,81.8173009
2020-01-23 22:00:00,123.53,124.6,123.63,124.26,62.05416913
2020-01-23 23:00:00,123.19,124.37,124.26,123.85,45.14214059
2020-01-24 00:00:00,123.26,124.34,123.85,124.29,223.23097523
2020-01-24 01:00:00,122.91,124.56,124.45,122.91,22.63551044
2020-01-24 02:00:00,120.5,123.25,123.24,120.85,231.70376885
2020-01-24 03:00:00,120.28,121.75,120.76,121.41,65.07805167
2020-01-24 04:00:00,120.73,121.71,121.41,120.81,13.24301604
2020-01-24 05:00:00,120.91,121.67,120.91,121.07,42.45953078
2020-01-24 06:00:00,120.83,121.88,121.23,121.08,152.52293163
2020-01-24 07:00:00,120.46,121.59,121.59,120.95,142.1312687
2020-01-24 08:00:00,120.47,121.26,121.26,120.61,128.39809921
2020-01-24 09:00:00,118.27,121.03,120.87,119.16,322.90700278
2020-01-24 10:00:00,118.86,119.93,118.98,118.87,98.94253989
2020-01-24 11:00:00,118.35,122.46,119.17,122.46,76.58033126
2020-01-24 12:00:00,121.85,123.37,122.56,123.2,187.21400882
2020-01-24 13:00:00,122.01,123.47,123.3,123.11,365.69116489
2020-01-24 14:00:00,122.92,124.4,123.12,123.7,125.9332593
2020-01-24 15:00:00,123.11,124.68,123.76,124.5,74.90674251
2020-01-24 16:00:00,123.25,124.41,124.41,123.29,80.69078558
2020-01-24 17:00:00,122.91,123.59,123.35,123.11,101.10593119
2020-01-24 18:00:00,123.15,124.34,123.41,123.91,49.78945381
2020-01-24 19:00:00,123.43,125.81,123.5,125.35,103.15768512
2020-01-24 20:00:00,124.26,125.74,125.5,125.07,58.02874261
2020-01-24 21:00:00,124.59,125.26,124.97,125.03,64.46616021
2020-01-24 22:00:00,123.63,125.05,124.78,124.75,42.88167327
2020-01-24 23:00:00,123.76,125.29,124.46,124.12,15.33472399
2020-01-25 00:00:00,120.65,124.33,124.3,121.16,86.322875
2020-01-25 01:00:00,120.71,121.8,121.19,121.46,50.49354984
2020-01-25 02:00:00,120.84,121.95,121.46,121.59,14.22237615
2020-01-25 03:00:00,121.03,122.08,121.44,121.78,3.97345319
2020-01-25 04:00:00,121.37,121.9,121.86,121.9,4.30344402
2020-01-25 05:00:00,121.51,122.26,121.94,121.98,7.3155168
2020-01-25 06:00:00,122.0,122.41,122.09,122.11,9.99764684
2020-01-25 07:00:00,121.75,122.36,122.22,121.75,56.3057205
2020-01-25 08:00:00,121.68,123.38,121.68,123.38,7.22431798
2020-01-25 09:00:00,122.21,123.36,123.05,122.68,32.26423883
2020-01-25 10:00:00,121.56,122.77,122.75,122.15,192.66034216
2020-01-25 11:00:00,121.48,122.13,121.83,122.08,87.39295167
2020-01-25 12:00:00,121.14,122.33,121.91,121.28,72.42027445
2020-01-25 13:00:00,121.48,122.88,121.62,122.53,23.51545389
2020-01-25 14:00:00,122.18,123.15,122.4,122.5,66.74621489
2020-01-25 15:00:00,122.0,122.94,122.53,122.94,75.48024755
2020-01-25 16:00:00,122.31,123.5,123.5,123.2,27.74627827
2020-01-25 17:00:00,122.1,123.28,123.09,122.79,82.98711147
2020-01-25 18:00:00,122.27,122.98,122.71,122.61,32.4428231
2020-01-25 19:00:00,122.6,123.52,122.98,123.18,79.77007866
2020-01-25 20:00:00,122.81,123.48,123.14,123.48,54.78733252
2020-01-25 21:00:00,123.04,124.0,123.79,123.73,39.2372915
2020-01-25 22:00:00,123.36,124.69,123.82,123.37,37.00685878
2020-01-25 23:00:00,122.59,123.69,123.23,122.59,39.56200847
2020-01-26 00:00:00,122.04,122.95,122.16,122.95,37.07707988
2020-01-26 01:00:00,122.39,123.21,122.63,122.39,21.41951532
2020-01-26 02:00:00,122.07,122.45,122.22,122.11,6.99452746
2020-01-26 03:00:00,122.23,123.51,122.4,123.01,23.1174561
2020-01-26 04:00:00,122.77,123.19,122.95,123.1,3.69352484
2020-01-26 05:00:00,122.91,123.59,123.21,122.99,7.535979
2020-01-26 06:00:00,122.67,123.19,122.67,123.03,3.56993683
2020-01-26 07:00:00,122.81,123.39,123.03,123.36,179.99910623
2020-01-26 08:00:00,123.36,125.29,123.36,124.38,140.94023765
2020-01-26 09:00:00,123.58,124.49,124.49,124.04,173.27982248
2020-01-26 10:00:00,123.68,124.79,124.06,124.7,46.08283061
2020-01-26 11:00:00,124.23,124.97,124.41,124.91,187.16642015
2020-01-26 12:00:00,124.38,125.3,124.63,124.96,61.52303477
2020-01-26 13:00:00,124.5,125.3,125.29,125.18,74.64552955
2020-01-26 14:00:00,124.51,125.27,124.97,125.14,39.52644708
2020-01-26 15:00:00,124.34,125.29,125.13,124.55,204.91073799
2020-01-26 16:00:00,124.56,125.98,124.9,125.73,117.67367976
2020-01-26 17:00:00,125.66,127.5,125.99,127.47,178.89585149
2020-01-26 18:00:00,126.7,127.81,127.5,127.27,133.30700832
2020-01-26 19:00:00,126.55,127.36,127.25,126.86,146.55980472
2020-01-26 20:00:00,127.0,128.14,127.12,127.65,327.99256205
2020-01-26 21:00:00,127.54,128.15,127.68,128.15,208.21804333
2020-01-26 22:00:00,127.54,128.5,128.14,127.9,135.33397877
2020-01-26 23:00:00,127.59,128.5,128.09,128.5,66.26278829
2020-01-27 00:00:00,128.13,129.95,128.13,128.34,349.80943658
2020-01-27 01:00:00,128.63,129.51,129.2,128.68,27.19354757
2020-01-27 02:00:00,127.93,128.59,128.59,127.96,64.71518394
2020-01-27 03:00:00,127.83,128.42,127.95,128.22,55.97212769
2020-01-27 04:00:00,127.5,128.29,128.23,127.85,84.01346598
2020-01-27 05:00:00,127.38,128.07,127.65,128.07,5.09432124
2020-01-27 06:00:00,127.55,128.33,127.9,128.15,14.95717697
2020-01-27 07:00:00,127.62,128.23,128.23,127.98,18.89310158
2020-01-27 08:00:00,126.17,127.8,127.8,126.27,98.3571625
2020-01-27 09:00:00,126.23,127.28,126.33,127.0,79.86035412
2020-01-27 10:00:00,126.22,127.38,127.0,126.44,107.8671078
2020-01-27 11:00:00,126.23,128.92,126.7,128.92,82.36440242
2020-01-27 12:00:00,128.28,129.95,128.83,129.25,209.76493575
2020-01-27 13:00:00,128.61,130.7,129.53,129.9,388.07528804
2020-01-27 14:00:00,128.79,129.78,129.27,129.78,35.6318846
2020-01-27 15:00:00,129.48,130.42,129.95,129.51,181.91017284
2020-01-27 16:00:00,129.03,130.77,129.84,129.86,87.16178863
2020-01-27 17:00:00,129.28,130.76,130.35,129.63,69.78421954
2020-01-27 18:00:00,129.12,130.51,129.62,130.24,45.63532917
2020-01-27 19:00:00,130.08,131.53,130.75,130.54,309.03091291
2020-01-27 20:00:00,130.4,131.54,130.91,131.45,149.85715628
2020-01-27 21:00:00,130.12,131.47,131.45,131.47,156.31012108
2020-01-27 22:00:00,129.57,131.33,130.72,130.64,109.50606367
2020-01-27 23:00:00,129.7,130.59,129.98,130.21,50.91080533
2020-01-28 00:00:00,130.04,131.71,130.33,131.19,111.6364033
2020-01-28 01:00:00,131.24,132.55,131.37,131.92,256.75928287
2020-01-28 02:00:00,131.7,132.26,132.23,132.26,24.71706864
2020-01-28 03:00:00,131.34,132.54,131.8,132.54,65.08497102
2020-01-28 04:00:00,132.0,132.28,132.28,132.01,10.52132757
2020-01-28 05:00:00,130.55,131.81,131.53,131.24,19.90288764
2020-01-28 06:00:00,130.53,131.71,130.91,131.25,25.02781851
2020-01-28 07:00:00,130.9,132.37,131.67,131.6,114.5966488
2020-01-28 08:00:00,130.82,131.87,131.46,131.22,139.95948019
2020-01-28 09:00:00,130.79,131.71,131.12,131.15,259.16350973
2020-01-28 10:00:00,130.54,132.22,130.79,131.83,235.98711563
2020-01-28 11:00:00,131.55,132.98,131.56,132.18,473.06729107
2020-01-28 12:00:00,130.92,132.36,131.86,131.34,89.34950952
2020-01-28 13:00:00,131.42,132.61,131.42,132.2,94.10140482
2020-01-28 14:00:00,132.14,134.42,132.38,132.14,356.38313358
2020-01-28 15:00:00,131.32,132.88,132.0,131.93,163.6370862
2020-01-28 16:00:00,131.29,132.97,132.49,131.64,202.11981347
2020-01-28 17:00:00,130.57,131.82,131.63,131.61,133.80412673
2020-01-28 18:00:00,131.11,132.04,131.3,131.11,154.40314002
2020-01-28 19:00:00,130.97,132.09,131.51,132.07,128.10364131
2020-01-28 20:00:00,131.82,132.81,132.04,132.6,81.50022644
2020-01-28 21:00:00,131.67,133.67,132.58,131.67,142.39794475
2020-01-28 22:00:00,132.17,133.97,132.6,133.9,406.0079942
2020-01-28 23:00:00,133.28,135.55,133.54,134.72,266.36637822
2020-01-29 00:00:00,134.45,135.69,134.47,134.57,79.59080796
2020-01-29 01:00:00,134.51,135.61,134.6,135.42,88.29063452
2020-01-29 02:00:00,134.5,135.47,135.39,134.74,35.5411394
2020-01-29 03:00:00,134.5,134.97,134.66,134.97,9.03519154
2020-01-29 04:00:00,134.5,135.16,135.0,134.51,28.46605244
2020-01-29 05:00:00,134.51,135.44,134.51,135.25,28.23752084
2020-01-29 06:00:00,134.95,136.09,135.36,135.86,143.14142912
2020-01-29 07:00:00,135.02,136.28,135.51,135.99,113.21060931
2020-01-29 08:00:00,135.14,136.71,135.99,136.71,107.16532839
2020-01-29 09:00:00,134.5,136.71,136.67,134.97,220.0506396
2020-01-29 10:00:00,133.98,135.7,134.47,135.7,87.81835077
2020-01-29 11:00:00,134.31,135.7,135.7,134.59,234.75873943
2020-01-29 12:00:00,133.96,134.94,134.87,134.37,79.98849445
2020-01-29 13:00:00,134.17,135.6,134.35,135.23,81.50635945
2020-01-29 14:00:00,134.37,135.7,135.04,135.26,83.16774184
2020-01-29 15:00:00,134.24,135.49,135.36,134.43,170.24291913
2020-01-29 16:00:00,134.58,136.04,134.84,135.97,235.72214294
2020-01-29 17:00:00,134.75,136.09,135.19,134.9,157.84750137
2020-01-29 18:00:00,135.12,135.78,135.63,135.43,32.08315066
2020-01-29 19:00:00,134.57,135.86,135.45,135.33,468.59232047
2020-01-29 20:00:00,134.68,135.71,135.4,135.71,170.87057621
2020-01-29 21:00:00,134.63,136.06,135.37,135.42,171.44195133
2020-01-29 22:00:00,134.49,135.61,134.99,135.16,110.7709267
2020-01-29 23:00:00,133.07,135.38,135.16,133.07,127.98696883
2020-01-30 00:00:00,130.79,133.58,133.24,132.21,175.66115384
2020-01-30 01:00:00,131.87,133.14,131.95,133.14,23.17466132
2020-01-30 02:00:00,131.95,133.46,133.25,131.97,22.37813554
2020-01-30 03:00:00,131.9,133.15,132.25,133.15,61.62281056
2020-01-30 04:00:00,132.92,133.73,133.28,133.73,8.52055904
2020-01-30 05:00:00,133.12,133.73,133.73,133.12,18.84331002
2020-01-30 06:00:00,133.4,133.93,133.5,133.42,13.75191398
2020-01-30 07:00:00,133.57,135.54,133.57,134.83,46.77784133
2020-01-30 08:00:00,134.74,135.86,135.13,135.55,66.78296278
2020-01-30 09:00:00,134.28,135.65,135.22,135.11,328.02074425
2020-01-30 10:00:00,134.11,135.11,135.09,134.47,84.4331264
2020-01-30 11:00:00,133.85,134.7,134.49,133.89,279.23129958
2020-01-30 12:00:00,133.64,135.0,133.89,134.85,75.00124224
2020-01-30 13:00:00,134.26,135.54,134.94,135.38,135.55374499
2020-01-30 14:00:00,133.95,135.38,135.38,134.04,84.88064926
2020-01-30 15:00:00,134.04,135.45,134.04,135.35,202.46341022
2020-01-30 16:00:00,133.26,137.77,135.36,137.59,1235.67052174
2020-01-30 18:00:00,137.77,137.88,137.77,137.88,11.30008086
2020-01-30 19:00:00,137.65,139.33,137.88,138.54,634.23344066
2020-01-30 20:00:00,138.69,141.52,138.89,140.62,420.1020747
2020-01-30 21:00:00,139.93,141.18,140.62,141.13,515.15529243
2020-01-30 22:00:00,140.52,142.75,141.12,142.31,231.4724613
2020-01-30 23:00:00,140.13,142.99,142.88,141.53,215.88459121
2020-01-31 00:00:00,140.22,142.09,141.07,140.65,285.94140898
2020-01-31 01:00:00,140.01,141.2,140.61,140.59,32.67117053
2020-01-31 02:00:00,139.18,140.35,140.35,140.14,60.77923841
2020-01-31 03:00:00,139.59,140.88,139.59,139.65,47.55829046
2020-01-31 04:00:00,138.58,140.07,139.94,139.03,39.33296872
2020-01-31 05:00:00,138.35,139.55,139.25,138.36,68.71698349
2020-01-31 06:00:00,138.65,140.23,138.65,139.4,125.48039575
2020-01-31 07:00:00,138.03,139.57,139.34,138.75,252.1621231
2020-01-31 08:00:00,137.73,138.78,138.7,138.78,80.01445782
2020-01-31 09:00:00,138.66,139.53,138.78,138.93,167.53951264
2020-01-31 10:00:00,137.45,139.16,138.94,138.16,161.77944578
2020-01-31 11:00:00,137.21,138.06,137.72,137.66,60.10107909
2020-01-31 12:00:00,133.67,137.48,137.41,135.4,417.20747317
2020-01-31 13:00:00,133.66,136.04,135.24,135.5,317.66246584
2020-01-31 14:00:00,134.11,135.95,135.4,135.48,166.04951217
2020-01-31 15:00:00,134.9,136.46,135.02,136.46,61.87525813
2020-01-31 16:00:00,134.54,136.79,136.56,135.18,93.51791132
2020-01-31 17:00:00,134.56,135.49,135.35,135.19,122.71019091
2020-01-31 18:00:00,134.76,136.11,135.13,136.11,366.62342124
2020-01-31 19:00:00,135.6,136.28,136.01,136.08,75.69157696
2020-01-31 20:00:00,135.72,136.99,136.06,136.86,244.9758179
2020-01-31 21:00:00,136.24,137.16,136.24,137.06,184.61905709
2020-01-31 22:00:00,136.7,138.3,137.13,137.65,171.32636971
2020-01-31 23:00:00,135.92,137.66,137.5,136.53,131.30505714
2020-02-01 00:00:00,135.7,137.41,136.0,137.24,94.37357449
2020-02-01 01:00:00,137.02,139.08,137.02,139.08,52.14814872
2020-02-01 02:00:00,138.42,139.57,139.1,139.26,42.29236839
2020-02-01 03:00:00,138.42,139.28,139.0,138.96,17.06390058
2020-02-01 04:00:00,137.6,139.02,138.46,138.22,16.90197714
2020-02-01 05:00:00,137.54,138.2,138.2,137.85,9.38994232
2020-02-01 06:00:00,137.57,138.28,138.13,138.28,4.44690858
2020-02-01 07:00:00,138.06,139.55,138.28,138.45,70.0053507
2020-02-01 08:00:00,136.43,138.89,138.88,137.26,69.47844353
2020-02-01 09:00:00,136.82,137.77,137.36,137.67,33.38171448
2020-02-01 10:00:00,136.93,138.02,137.83,137.1,153.07792368
2020-02-01 11:00:00,136.13,137.53,137.42,136.61,130.41291532
2020-02-01 12:00:00,136.06,137.16,137.15,136.65,90.84862881
2020-02-01 13:00:00,136.55,138.09,136.55,137.51,94.12652556
2020-02-01 14:00:00,136.7,138.0,137.7,137.73,114.17977899
2020-02-01 15:00:00,137.04,138.31,137.73,137.25,110.51821762
2020-02-01 16:00:00,137.13,139.13,137.18,138.49,182.95730955
2020-02-01 17:00:00,138.37,139.35,138.62,138.74,33.96515183
2020-02-01 18:00:00,138.33,139.44,138.99,139.13,112.21158497
2020-02-01 19:00:00,138.01,139.14,139.13,138.02,96.2341296
2020-02-01 20:00:00,138.04,139.35,138.34,138.73,137.99269767
2020-02-01 21:00:00,138.07,139.18,138.82,138.11,79.67180636
2020-02-01 22:00:00,138.2,139.13,138.37,138.89,80.77263617
2020-02-01 23:00:00,138.56,139.72,138.98,139.34,132.2348766
2020-02-02 00:00:00,137.5,139.23,139.23,137.65,127.87365158
2020-02-02 01:00:00,137.15,138.06,137.62,137.9,73.69392738
2020-02-02 02:00:00,136.35,137.74,137.74,137.05,103.41784465
2020-02-02 03:00:00,136.39,137.22,136.6,136.39,38.27484877
2020-02-02 04:00:00,135.97,137.94,136.34,137.35,59.51334142
2020-02-02 05:00:00,137.46,137.99,137.96,137.99,4.91477171
2020-02-02 06:00:00,138.47,141.0,138.47,140.77,32.77665762
2020-02-02 07:00:00,140.94,142.32,141.19,141.55,174.66436403
2020-02-02 08:00:00,140.85,142.24,141.91,142.09,67.90169106
2020-02-02 09:00:00,141.23,142.46,141.68,142.43,157.62390467
2020-02-02 10:00:00,142.43,144.97,142.43,144.85,299.92855509
2020-02-02 11:00:00,143.88,145.71,144.92,145.05,616.00146081
2020-02-02 12:00:00,143.87,146.59,145.22,144.58,307.24600642
2020-02-02 13:00:00,144.1,145.33,144.85,144.4,106.44388264
2020-02-02 14:00:00,143.31,145.69,144.22,145.28,174.30753999
2020-02-02 15:00:00,144.79,146.68,145.38,145.99,432.79629633
2020-02-02 16:00:00,145.06,146.33,146.33,145.44,283.29113883
2020-02-02 17:00:00,144.03,145.65,145.4,145.22,160.87932344
2020-02-02 18:00:00,144.79,145.82,144.98,145.67,70.88264579
2020-02-02 19:00:00,145.0,146.07,145.6,145.5,283.00594154
2020-02-02 20:00:00,145.0,146.1,145.2,146.1,253.08296795
2020-02-02 21:00:00,144.91,146.36,146.09,145.73,346.34629438
2020-02-02 22:00:00,143.13,145.01,144.91,143.49,168.0181176
2020-02-02 23:00:00,142.76,143.73,142.87,143.15,158.60695263
2020-02-03 00:00:00,142.0,145.74,142.89,145.74,171.8677445
2020-02-03 01:00:00,144.96,148.0,145.51,146.35,292.80750981
2020-02-03 02:00:00,143.71,146.18,145.83,144.51,273.73906773
2020-02-03 03:00:00,144.34,145.78,144.34,145.69,17.75197684
2020-02-03 04:00:00,144.69,145.83,145.76,144.69,137.93567358
2020-02-03 05:00:00,144.97,145.87,145.02,145.0,20.51908394
2020-02-03 06:00:00,144.85,145.52,145.17,145.03,44.19684447
2020-02-03 07:00:00,144.24,145.34,144.99,144.48,34.87789121
2020-02-03 08:00:00,143.82,145.05,144.47,144.97,1170.9530184
2020-02-03 09:00:00,143.79,144.95,144.94,143.98,355.7928148
2020-02-03 10:00:00,143.5,144.32,144.07,143.54,129.54946029
2020-02-03 11:00:00,143.78,145.52,143.78,145.34,56.30868925
2020-02-03 12:00:00,144.63,146.01,145.07,145.47,227.50594212
2020-02-03 13:00:00,143.82,145.62,145.42,144.29,292.33246012
2020-02-03 14:00:00,143.94,145.59,144.29,145.47,558.9961938
2020-02-03 15:00:00,144.0,145.46,145.46,144.0,100.76391079
2020-02-03 16:00:00,143.53,145.47,143.82,143.81,176.8258585
2020-02-03 17:00:00,143.79,145.32,143.79,144.89,142.09969027
2020-02-03 18:00:00,144.03,145.86,144.89,145.86,112.66956221
2020-02-03 19:00:00,145.13,146.32,145.79,146.32,76.69391797
2020-02-03 20:00:00,146.04,147.37,146.04,146.62,111.53865891
2020-02-03 21:00:00,145.56,146.63,146.27,145.74,85.23794785
2020-02-03 22:00:00,145.47,146.79,145.74,145.9,56.25374184
2020-02-03 23:00:00,144.98,146.48,145.83,145.79,151.15958875
2020-02-04 00:00:00,145.79,147.41,145.79,147.15,42.88781964
2020-02-04 01:00:00,145.72,147.36,146.89,146.06,90.15872604
2020-02-04 02:00:00,145.56,146.62,145.89,145.63,113.71621509
2020-02-04 03:00:00,144.76,146.06,146.06,145.29,3.57231329
2020-02-04 04:00:00,143.39,145.38,144.81,143.99,132.58997556
2020-02-04 05:00:00,143.24,144.0,143.79,144.0,19.44334421
2020-02-04 06:00:00,143.76,144.79,144.2,144.22,222.23062286
2020-02-04 07:00:00,144.39,145.81,144.68,145.14,96.86562572
2020-02-04 08:00:00,144.01,145.42,145.42,144.1,267.09703913
2020-02-04 09:00:00,142.18,144.63,143.72,142.2,149.45880684
2020-02-04 10:00:00,142.01,143.21,142.18,142.59,132.17469559
2020-02-04 11:00:00,142.08,144.54,142.6,143.88,75.16819922
2020-02-04 12:00:00,142.0,143.71,143.53,142.41,241.46563189
2020-02-04 13:00:00,141.85,142.87,142.22,142.12,83.6618185
